1,311299-9872,Elmeri,Heppu,+3584023423,Elmerinkatu 56,[email]
2,311299-9872,Muikku,Sipuli,+3584023423,Muikkula 55,[email]
3,311299-9872,Elmeri,Kalmari,+3584023423,Kukkakatu 33,[email]
4,311299-9872,Tatti,Pata,+3584023423,Muikkutie 56,[email]
5,311299-9872,Elmeri,Guggenheim,+3584023423,Opintokatu 75,[email]
6,311299-9872,Silli,Muikku,+3584023423,Muikkula 45,[email]
7,311299-9872,Mato,Matala,+3584023423,Matonen 1,[email]
8,311299-9872,Mietola,Miukula,+3584023423,-,[email]
9,311299-9872,Matti,Meikäläinen,+3584023423,-,[email]
10,311299-9872,Matti,Meikäläinen,+3584023423,Eemelinkuja 13 Tampere 33450,[email]
12,311299-9872,Matti,Meikäläinen,+3584023423,Namikuja 1 34 335570 Tampere,[email]
13,311299-9872,Matti,Meikäläinen,+3584023423,Tampereenkuja 1 22345 Tampere,[email]
14,311299-9872,Matti-meikä,Mattila,+3584023423,Tampereenkuja 17 33880 Tampere,[email]
15,311299-9872,Matti-meikä,Mattilainen,+3584023423,Tampereenkuja 17 33880 Tampere,[email]
